simulacion,eficiencia
0,0.41842105263157897
1,0.41578947368421054
2,0.4026315789473684
3,0.3894736842105263
4,0.39210526315789473
5,0.3894736842105263
6,0.4131578947368421
7,0.4052631578947368
8,0.4
9,0.4368421052631579
10,0.4
11,0.3973684210526316
12,0.41578947368421054
13,0.4026315789473684
14,0.38421052631578945
15,0.4105263157894737
16,0.4131578947368421
17,0.3815789473684211
18,0.41578947368421054
19,0.43157894736842106
20,0.4105263157894737
21,0.4131578947368421
22,0.39210526315789473
23,0.4052631578947368
24,0.4105263157894737
25,0.3763157894736842
26,0.37894736842105264
27,0.3815789473684211
28,0.3868421052631579
29,0.45
30,0.39473684210526316
31,0.42105263157894735
32,0.41578947368421054
33,0.41842105263157897
34,0.41842105263157897
35,0.4052631578947368
36,0.3526315789473684
37,0.4105263157894737
38,0.3815789473684211
39,0.43157894736842106
40,0.3973684210526316
41,0.3684210526315789
42,0.3684210526315789
43,0.35526315789473684
44,0.4
45,0.3973684210526316
46,0.3526315789473684
47,0.41578947368421054
48,0.3736842105263158
49,0.3815789473684211
50,0.40789473684210525
51,0.36578947368421055
52,0.3973684210526316
53,0.40789473684210525
54,0.37894736842105264
55,0.35526315789473684
56,0.3526315789473684
57,0.37894736842105264
58,0.37105263157894736
59,0.42105263157894735
60,0.37105263157894736
61,0.39473684210526316
62,0.4
63,0.3894736842105263
64,0.4
65,0.4394736842105263
66,0.3631578947368421
67,0.37894736842105264
68,0.4236842105263158
69,0.4473684210526316
70,0.46842105263157896
71,0.4105263157894737
72,0.3894736842105263
73,0.43157894736842106
74,0.42894736842105263
75,0.40789473684210525
76,0.41578947368421054
77,0.39210526315789473
78,0.4131578947368421
79,0.3973684210526316
80,0.39210526315789473
81,0.37894736842105264
82,0.3973684210526316
83,0.4052631578947368
84,0.4263157894736842
85,0.4052631578947368
86,0.41578947368421054
87,0.3631578947368421
88,0.4105263157894737
89,0.4473684210526316
90,0.39210526315789473
91,0.45526315789473687
92,0.41842105263157897
93,0.3605263157894737
94,0.39210526315789473
95,0.39473684210526316
96,0.37894736842105264
97,0.39473684210526316
98,0.4026315789473684
99,0.4421052631578947
100,0.37105263157894736
101,0.41578947368421054
102,0.4105263157894737
103,0.4
104,0.40789473684210525
105,0.39473684210526316
106,0.39210526315789473
107,0.41578947368421054
108,0.4105263157894737
109,0.4236842105263158
110,0.42894736842105263
111,0.4131578947368421
112,0.4026315789473684
113,0.3973684210526316
114,0.3973684210526316
115,0.40789473684210525
116,0.4342105263157895
117,0.4131578947368421
118,0.40789473684210525
119,0.4105263157894737
120,0.47368421052631576
121,0.4052631578947368
122,0.4052631578947368
123,0.3684210526315789
124,0.4026315789473684
125,0.41578947368421054
126,0.3684210526315789
127,0.32894736842105265
128,0.3973684210526316
129,0.41842105263157897
130,0.39473684210526316
131,0.40789473684210525
132,0.3815789473684211
133,0.4105263157894737
134,0.39473684210526316
135,0.3973684210526316
136,0.4052631578947368
137,0.35789473684210527
138,0.3736842105263158
139,0.4263157894736842
140,0.4052631578947368
141,0.35789473684210527
142,0.4052631578947368
143,0.3973684210526316
144,0.37894736842105264
145,0.3763157894736842
146,0.40789473684210525
147,0.37105263157894736
148,0.40789473684210525
149,0.4421052631578947
150,0.4236842105263158
151,0.4
152,0.3815789473684211
153,0.4342105263157895
154,0.4052631578947368
155,0.4026315789473684
156,0.3736842105263158
157,0.39473684210526316
158,0.37105263157894736
159,0.4263157894736842
160,0.4
161,0.3763157894736842
162,0.4131578947368421
163,0.38421052631578945
164,0.39210526315789473
165,0.39210526315789473
166,0.43157894736842106
167,0.35789473684210527
168,0.42894736842105263
169,0.3763157894736842
170,0.4026315789473684
171,0.37894736842105264
172,0.38421052631578945
173,0.3394736842105263
174,0.3815789473684211
175,0.42105263157894735
176,0.43157894736842106
177,0.4052631578947368
178,0.3868421052631579
179,0.3973684210526316
180,0.4105263157894737
181,0.3815789473684211
182,0.41578947368421054
183,0.37894736842105264
184,0.4
185,0.3894736842105263
186,0.4236842105263158
187,0.39473684210526316
188,0.41842105263157897
189,0.3763157894736842
190,0.3763157894736842
191,0.3684210526315789
192,0.42105263157894735
193,0.36578947368421055
194,0.41842105263157897
195,0.38421052631578945
196,0.4
197,0.38421052631578945
198,0.41842105263157897
199,0.3973684210526316
200,0.41842105263157897
201,0.3894736842105263
202,0.4
203,0.35789473684210527
204,0.37105263157894736
205,0.4
206,0.4052631578947368
207,0.39473684210526316
208,0.41842105263157897
209,0.3736842105263158
210,0.3894736842105263
211,0.3631578947368421
212,0.40789473684210525
213,0.41578947368421054
214,0.3973684210526316
215,0.40789473684210525
216,0.4052631578947368
217,0.4368421052631579
218,0.4473684210526316
219,0.3868421052631579
220,0.40789473684210525
221,0.40789473684210525
222,0.4052631578947368
223,0.3894736842105263
224,0.41578947368421054
225,0.4236842105263158
226,0.3763157894736842
227,0.4394736842105263
228,0.39473684210526316
229,0.4026315789473684
230,0.40789473684210525
231,0.35
232,0.3868421052631579
233,0.41578947368421054
234,0.4394736842105263
235,0.4052631578947368
236,0.3815789473684211
237,0.41578947368421054
238,0.45
239,0.4026315789473684
240,0.35526315789473684
241,0.35
242,0.40789473684210525
243,0.38421052631578945
244,0.4026315789473684
245,0.4473684210526316
246,0.39473684210526316
247,0.42105263157894735
248,0.3684210526315789
249,0.4236842105263158
250,0.3684210526315789
251,0.4052631578947368
252,0.3868421052631579
253,0.3631578947368421
254,0.42105263157894735
255,0.45
256,0.3894736842105263
257,0.38421052631578945
258,0.4026315789473684
259,0.4052631578947368
260,0.41842105263157897
261,0.4
262,0.37894736842105264
263,0.4342105263157895
264,0.35526315789473684
265,0.3763157894736842
266,0.4342105263157895
267,0.3736842105263158
268,0.3631578947368421
269,0.37105263157894736
270,0.3868421052631579
271,0.36578947368421055
272,0.42894736842105263
273,0.43157894736842106
274,0.39210526315789473
275,0.3631578947368421
276,0.3605263157894737
277,0.4026315789473684
278,0.3894736842105263
279,0.4263157894736842
280,0.42105263157894735
281,0.40789473684210525
282,0.4052631578947368
283,0.4052631578947368
284,0.4
285,0.39473684210526316
286,0.35
287,0.4263157894736842
288,0.41842105263157897
289,0.36578947368421055
290,0.4026315789473684
291,0.40789473684210525
292,0.40789473684210525
293,0.3815789473684211
294,0.39473684210526316
295,0.35789473684210527
296,0.4
297,0.42894736842105263
298,0.38421052631578945
299,0.42105263157894735
300,0.45263157894736844
301,0.41842105263157897
302,0.3815789473684211
303,0.40789473684210525
304,0.4368421052631579
305,0.3763157894736842
306,0.41842105263157897
307,0.4421052631578947
308,0.42894736842105263
309,0.4263157894736842
310,0.3868421052631579
311,0.42105263157894735
312,0.4131578947368421
313,0.37894736842105264
314,0.4105263157894737
315,0.4236842105263158
316,0.40789473684210525
317,0.4
318,0.41842105263157897
319,0.39210526315789473
320,0.4236842105263158
321,0.3736842105263158
322,0.4263157894736842
323,0.40789473684210525
324,0.39210526315789473
325,0.40789473684210525
326,0.39210526315789473
327,0.3868421052631579
328,0.3631578947368421
329,0.3973684210526316
330,0.37894736842105264
331,0.38421052631578945
332,0.3631578947368421
333,0.4
334,0.4342105263157895
335,0.4026315789473684
336,0.4131578947368421
337,0.4394736842105263
338,0.38421052631578945
339,0.40789473684210525
340,0.35789473684210527
341,0.4
342,0.4026315789473684
343,0.4052631578947368
344,0.40789473684210525
345,0.3815789473684211
346,0.36578947368421055
347,0.35789473684210527
348,0.4026315789473684
349,0.38421052631578945
350,0.38421052631578945
351,0.3868421052631579
352,0.4026315789473684
353,0.39473684210526316
354,0.3473684210526316
355,0.4052631578947368
356,0.4052631578947368
357,0.4
358,0.3763157894736842
359,0.3631578947368421
360,0.4052631578947368
361,0.35526315789473684
362,0.4105263157894737
363,0.3815789473684211
364,0.39210526315789473
365,0.39210526315789473
366,0.38421052631578945
367,0.37894736842105264
368,0.4473684210526316
369,0.39210526315789473
370,0.41578947368421054
371,0.3736842105263158
372,0.4026315789473684
373,0.32894736842105265
374,0.3684210526315789
375,0.4263157894736842
376,0.43157894736842106
377,0.4131578947368421
378,0.38421052631578945
379,0.4105263157894737
380,0.42105263157894735
381,0.39473684210526316
382,0.39473684210526316
383,0.41578947368421054
384,0.37894736842105264
385,0.42105263157894735
386,0.42105263157894735
387,0.3868421052631579
388,0.40789473684210525
389,0.3815789473684211
390,0.39210526315789473
391,0.44473684210526315
392,0.4052631578947368
393,0.4368421052631579
394,0.38421052631578945
395,0.4394736842105263
396,0.41578947368421054
397,0.35526315789473684
398,0.37105263157894736
399,0.45526315789473687
400,0.39210526315789473
401,0.39210526315789473
402,0.4263157894736842
403,0.38421052631578945
404,0.43157894736842106
405,0.4
