iteracion,eficiencia,Dij_promedio
0,0.04308671778939703,0.04093238189992718
1,0.027727408941780128,0.02634103849469112
2,0.027367552303011928,0.02599917468786133
3,0.02736433504548498,0.025996118293210732
4,0.027364332844524344,0.025996116202298126
5,0.027364332844518568,0.025996116202292637
6,0.027364332844518568,0.025996116202292637
7,0.027364332844518568,0.025996116202292637
8,0.027364332844518568,0.025996116202292637
9,0.027364332844518568,0.025996116202292637
10,0.027364332844518568,0.025996116202292637
11,0.027364332844518568,0.025996116202292637
12,0.027364332844518568,0.025996116202292637
13,0.027364332844518568,0.025996116202292637
14,0.027364332844518568,0.025996116202292637
15,0.027364332844518568,0.025996116202292637
16,0.027364332844518568,0.025996116202292637
17,0.027364332844518568,0.025996116202292637
18,0.027364332844518568,0.025996116202292637
19,0.027364332844518568,0.025996116202292637
20,0.027364332844518568,0.025996116202292637
21,0.027364332844518568,0.025996116202292637
22,0.027364332844518568,0.025996116202292637
23,0.027364332844518568,0.025996116202292637
24,0.027364332844518568,0.025996116202292637
25,0.027364332844518568,0.025996116202292637
26,0.027364332844518568,0.025996116202292637
27,0.027364332844518568,0.025996116202292637
28,0.027364332844518568,0.025996116202292637
29,0.027364332844518568,0.025996116202292637
30,0.027364332844518568,0.025996116202292637
31,0.027364332844518568,0.025996116202292637
32,0.027364332844518568,0.025996116202292637
33,0.027364332844518568,0.025996116202292637
34,0.027364332844518568,0.025996116202292637
35,0.027364332844518568,0.025996116202292637
36,0.027364332844518568,0.025996116202292637
37,0.027364332844518568,0.025996116202292637
38,0.027364332844518568,0.025996116202292637
39,0.027364332844518568,0.025996116202292637
40,0.027364332844518568,0.025996116202292637
41,0.027364332844518568,0.025996116202292637
42,0.027364332844518568,0.025996116202292637
43,0.027364332844518568,0.025996116202292637
44,0.027364332844518568,0.025996116202292637
45,0.027364332844518568,0.025996116202292637
46,0.027364332844518568,0.025996116202292637
47,0.027364332844518568,0.025996116202292637
48,0.027364332844518568,0.025996116202292637
49,0.027364332844518568,0.025996116202292637
50,0.027364332844518568,0.025996116202292637
51,0.027364332844518568,0.025996116202292637
52,0.027364332844518568,0.025996116202292637
53,0.027364332844518568,0.025996116202292637
54,0.027364332844518568,0.025996116202292637
55,0.027364332844518568,0.025996116202292637
56,0.027364332844518568,0.025996116202292637
57,0.027364332844518568,0.025996116202292637
58,0.027364332844518568,0.025996116202292637
59,0.027364332844518568,0.025996116202292637
60,0.027364332844518568,0.025996116202292637
61,0.027364332844518568,0.025996116202292637
62,0.027364332844518568,0.025996116202292637
63,0.027364332844518568,0.025996116202292637
64,0.027364332844518568,0.025996116202292637
65,0.027364332844518568,0.025996116202292637
66,0.027364332844518568,0.025996116202292637
67,0.027364332844518568,0.025996116202292637
68,0.027364332844518568,0.025996116202292637
69,0.027364332844518568,0.025996116202292637
70,0.027364332844518568,0.025996116202292637
71,0.027364332844518568,0.025996116202292637
72,0.027364332844518568,0.025996116202292637
73,0.027364332844518568,0.025996116202292637
74,0.027364332844518568,0.025996116202292637
75,0.027364332844518568,0.025996116202292637
76,0.027364332844518568,0.025996116202292637
77,0.027364332844518568,0.025996116202292637
78,0.027364332844518568,0.025996116202292637
79,0.027364332844518568,0.025996116202292637
80,0.027364332844518568,0.025996116202292637
81,0.027364332844518568,0.025996116202292637
82,0.027364332844518568,0.025996116202292637
83,0.027364332844518568,0.025996116202292637
84,0.027364332844518568,0.025996116202292637
85,0.027364332844518568,0.025996116202292637
86,0.027364332844518568,0.025996116202292637
87,0.027364332844518568,0.025996116202292637
88,0.027364332844518568,0.025996116202292637
89,0.027364332844518568,0.025996116202292637
90,0.027364332844518568,0.025996116202292637
91,0.027364332844518568,0.025996116202292637
92,0.027364332844518568,0.025996116202292637
